row_number,artist_name,nationalite_verdict,catalogue_action,confidence,proof_level,entity_kind,source_type,source_url,secondary_source_url,evidence_summary,recommended_action,genres_originaux,notes_originales,duplicate_flag
31,Cassha,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Rappeur haïtien émergent. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Rap Kreyòl, Trap",Rappeur haïtien émergent. Sources limitées.,
32,Castera Bazile,"OUI - haïtien confirmé, rôle musical à vérifier",À vérifier - rôle musical non confirmé,75,Source publique confirme Haïti mais pas le rôle musical,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q2941413,,Castera Bazile: Haitian painter (1923-1966). Preuves: Haiti; Jacmel.,Ne valider dans le catalogue musique qu'après preuve musicale.,Chanson,Artiste haïtien historique. Sources limitées.,
33,Chabba,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien nouvelle génération.,Chercher une source publique avant de passer en vérifié.,"Compas, Pop",Artiste compas haïtien nouvelle génération.,
34,Chal,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Rappeur haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Rap Kreyòl,Rappeur haïtien. Sources limitées.,
35,Chal Gason,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste twoubadou haïtien.,Chercher une source publique avant de passer en vérifié.,Twoubadou,Artiste twoubadou haïtien.,
36,Chandèl,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe racine haïtien.,Chercher une source publique avant de passer en vérifié.,"Racine, Vodou rock",Groupe racine haïtien.,
37,Clever,NON - autre nationalité confirmée,À retirer sauf preuve d'origine haïtienne,88,Source publique,solo non haïtien,Wikipedia,https://en.wikipedia.org/wiki/Clever_(musician),,Source publique: rappeur américain né en Alabama; aucune preuve publique trouvée d'origine haïtienne.,Retirer ou garder en attente seulement si une source d'origine haïtienne est fournie.,"Hip-Hop, Trap",Rappeur floridien. Origine haïtienne évoquée.,
38,Coupé Cloué II,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Fils de Coupé Cloué. Artiste compas continuant l'héritage paternel.,
39,Coupé Cloué Jr,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Fils de Coupé Cloué. Peu de sources indépendantes.,
40,Cubano,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien. Sources limitées.,
41,Dady (Les Cayes),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas régional Les Cayes. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas régional Les Cayes. Sources limitées.,
42,Daly,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien. Sources limitées.,
43,Daniel Estimé,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien.,
44,Daphnée Charles,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Chanteuse gospel haïtienne.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteuse gospel haïtienne.,
45,David Dupont Bongarde,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Artiste compas. Sources limitées.,
46,D-Fi,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas haïtien.,
47,DJ Swetty Tet,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,DJ rabòday haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"DJ, Rabòday",DJ rabòday haïtien. Sources limitées.,
48,Djazz La,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Formation compas/jazz haïtienne. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Compas, Jazz",Formation compas/jazz haïtienne. Sources limitées.,
49,Djo Lissaint,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste haïtien historique. Sources insuffisantes.,Chercher une source publique avant de passer en vérifié.,"Twoubadou, Compas",Artiste haïtien historique. Sources insuffisantes.,
50,Dòf,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Artiste compas. Sources limitées.,
51,Dread Jimi,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste reggae haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Reggae,Artiste reggae haïtien. Sources limitées.,
52,Dread Pyè,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste reggae haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Reggae, Racine",Artiste reggae haïtien. Sources limitées.,
53,Dro (producteur HT),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,65,Base interne / notes existantes,solo,Dataset interne,,,Producteur haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Production, Trap",Producteur haïtien. Sources limitées.,
54,Dro Fe,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,65,Base interne / notes existantes,solo,Dataset interne,,,Rappeur diaspora haïtienne. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Hip-Hop, Trap",Rappeur diaspora haïtienne. Sources limitées.,
55,Dutty,À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q1268017,,Dutty Boukman: early leader of Haitian Revolution. Preuves: Jamaica; Senegambia Confederation.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,Rap Kreyòl,Rappeur haïtien. Ne pas confondre avec Dutty Boukman Eksperyans (batch-005).,
56,Eddy Brisseaux,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien.,
57,Eliézer,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien. Sources limitées.,
58,Élisabeth Préval,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste haïtienne. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Compas, Pop",Artiste haïtienne. Sources limitées.,
59,Emeline Pierre,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Haitian gospel artist. Limited sources.,Chercher une source publique avant de passer en vérifié.,Gospel,Haitian gospel artist. Limited sources.,
60,Emmelie Prophète,"OUI - haïtien confirmé, rôle musical à vérifier",À vérifier - rôle musical non confirmé,75,Source publique confirme Haïti mais pas le rôle musical,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q3053007,,Emmelie Prophète: Haitian journalist. Preuves: Haiti; Port-au-Prince.,Ne valider dans le catalogue musique qu'après preuve musicale.,Chanson,Écrivaine/chanteuse haïtienne. Activité musicale secondaire.,
61,Enold Armand,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien historique.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien historique.,
62,Enposib (lead singer - Jean-Marc),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Chanteur principal Enposib.,
63,Ericka Fleurival,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Chanteuse gospel haïtienne.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteuse gospel haïtienne.,
64,Ernst Louis,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien.,
65,Etzer Vilaire (compas),"OUI - haïtien confirmé, rôle musical à vérifier",À vérifier - rôle musical non confirmé,75,Source publique confirme Haïti mais pas le rôle musical,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q3059438,,Etzer Vilaire: Haitian poet. Preuves: Haiti; Jérémie.,Ne valider dans le catalogue musique qu'après preuve musicale.,Compas,Musicien compas haïtien.,
66,Evancia Barthélemy,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Chanteuse gospel haïtienne.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteuse gospel haïtienne.,
67,Évangélisation par la Musique,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Groupe gospel haïtien. Sources limitées.,
68,Evenson Pierre,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien. Sources limitées.,
69,Fabien Pricis,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien. Sources limitées.,
70,Fatima,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Artiste haïtienne. Sources limitées. Slug distinctif.,Chercher une source publique avant de passer en vérifié.,"Pop, Compas",Artiste haïtienne. Sources limitées. Slug distinctif.,
71,Flee Lord,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Rappeur NYC. Origine haïtienne évoquée. À confirmer.,Chercher une source publique avant de passer en vérifié.,Hip-Hop,Rappeur NYC. Origine haïtienne évoquée. À confirmer.,
72,Flex (Haiti),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien émergent.,Chercher une source publique avant de passer en vérifié.,"Compas, Pop",Artiste compas haïtien émergent.,
73,Franck Lefèvre,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien.,
74,Frantz Sephirin,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Chanteur gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteur gospel haïtien.,
75,Frap La,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste rabòday/rap haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Rabòday, Rap Kreyòl",Artiste rabòday/rap haïtien. Sources limitées.,
76,Fré Gabe,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Chanteur gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteur gospel haïtien. Sources limitées.,
77,Frère Tob,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Chanteur gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteur gospel haïtien.,
78,Fréro,À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q12890810,,Frero Jean-Baptiste: Haitian artist. Preuves: Haiti.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,"Compas, Pop",Artiste compas haïtien. Sources limitées.,
79,Fresh Gospel,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,65,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Groupe gospel haïtien. Sources limitées.,
80,G La,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste rabòday haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Rabòday,Artiste rabòday haïtien. Sources limitées.,
81,Gabel Tony,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien associé à Gabel. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien associé à Gabel. Sources limitées.,
82,Garcia Delva,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Politicien/musicien haïtien. Sources musicales limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Politicien/musicien haïtien. Sources musicales limitées.,
83,Gary French,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,"Compas, Pop",Artiste compas. Sources limitées.,
84,Gérald Altéus,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Artiste twoubadou haïtien.,Chercher une source publique avant de passer en vérifié.,"Twoubadou, Chanson",Artiste twoubadou haïtien.,
85,Gérard Daniel,OUI - haïtien confirmé,OK musical,95,Source publique,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q131844192,https://www.wikidata.org/wiki/Q705546,Gérard Daniel: Haitian saxophonist. Preuves: Haiti; Port-au-Prince.,Garder dans le catalogue.,Compas,Musicien compas haïtien historique.,
86,Gétro Guevara,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Artiste gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Artiste gospel haïtien. Sources limitées.,
87,Ginou Thylma,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Chanteuse gospel haïtienne.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Chanteuse gospel haïtienne.,
88,Gonzales,À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,solo,Wikidata,https://www.wikidata.org/wiki/Q1532874,,Chilly Gonzales: Canadian musician. Pays/citoyennete indiquee: Canada.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,Compas,Artiste compas haïtien. Sources limitées.,
89,Gonzalo Teppa Haiti,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,"Compas, World",Musicien compas/world. Sources limitées.,
90,Grâce Divine (worship),À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,groupe/collectif,Wikidata,https://www.wikidata.org/wiki/Q100253736,,Grace Divine: American singer (1900–1980). Pays/citoyennete indiquee: United States.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,"Gospel, Worship",Groupe worship haïtien.,
91,G-Unit Haiti,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",groupe/collectif,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Rap Kreyòl,Groupe rap. Sources insuffisantes pour vérification complète.,
92,Haïti Louange,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe worship haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Groupe worship haïtien. Sources limitées.,
93,Haitian J.R.,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Rappeur haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Rap Kreyòl,Rappeur haïtien. Sources limitées.,
94,Harold and The Hit Makers,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas haïtien.,
95,Harold Isaac,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Chanteur gospel haïtien.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Chanteur gospel haïtien.,
96,Harold Lamy,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien.,
97,Hernandez (3K),À VÉRIFIER - preuve publique insuffisante,Recherche manuelle requise,55,Source publique manquante,solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Chercher une source indépendante avant validation.,"Hip-Hop, Trap",Rappeur diaspora. Sources limitées.,
