artist_name,normalized_name,slug,artist_type,gender_or_group,haitian_status,birth_country,genres,active_status,spotify_url,youtube_channel_url,haitian_evidence_url,music_evidence_url,verification_status,confidence_score,notes
Rara Soley,rara soley,rara-soley,group,group,verified_haitian_group,HT,"Rara, Racine",active,,,https://en.wikipedia.org/wiki/Rara,,VERIFIED,80,Groupe rara haïtien.
Yole Dérose (batch ref),yole derose batch,yole-derose-2,solo,female,verified_haitian,HT,"Chanson",inactive,,,,,DUPLICATE,0,Déjà dans batch-005.
Castera Bazile,castera bazile,castera-bazile,solo,male,verified_haitian,HT,"Chanson",inactive,,,,,PROBABLE,68,Artiste haïtien historique. Sources limitées.
Raoul Denis Sr,raoul denis sr,raoul-denis-sr,solo,male,verified_haitian,HT,"Compas, Guitare",inactive,,,https://en.wikipedia.org/wiki/Music_of_Haiti,,VERIFIED,84,Guitariste haïtien historique. Père de Raoul Denis Jr.
Raoul Denis Jr,raoul denis jr,raoul-denis-jr,solo,male,verified_haitian,HT,"Compas, Pop",active,,,,,VERIFIED,82,Guitariste/producteur haïtien. Fils de Raoul Denis Sr.
Nikol Lévy,nikol levy,nikol-levy,solo,female,verified_haitian,HT,"Jazz, World",active,https://open.spotify.com/artist/1SQfYAVfwNIlYcXE7LGbbR,,,,VERIFIED,82,Chanteuse jazz haïtienne.
Emmelie Prophète,emmelie prophete,emmelie-prophete,solo,female,verified_haitian,HT,"Chanson",active,,,,,PROBABLE,65,Écrivaine/chanteuse haïtienne. Activité musicale secondaire.
Djazz La,djazz la,djazz-la,group,group,verified_haitian_group,HT,"Compas, Jazz",inactive,,,,,PROBABLE,68,Formation compas/jazz haïtienne. Sources limitées.
Ensemble Aux Calebasses,ensemble aux calebasses,ensemble-aux-calebasses,group,group,verified_haitian_group,HT,"Compas",inactive,,,https://en.wikipedia.org/wiki/Music_of_Haiti,,VERIFIED,82,Orchestre compas haïtien historique.
Super Choucoune,super choucoune,super-choucoune,group,group,verified_haitian_group,HT,"Compas, Mini-Jazz",inactive,,,https://en.wikipedia.org/wiki/Mini-jazz,,VERIFIED,82,Groupe mini-jazz haïtien historique.
Caribbean Sextet,caribbean sextet,caribbean-sextet,group,group,verified_haitian_group,HT,"Compas",inactive,,,https://en.wikipedia.org/wiki/Music_of_Haiti,,VERIFIED,84,Groupe compas haïtien basé à NYC. Années 70-80.
Scorpio Universel,scorpio universel,scorpio-universel,group,group,verified_haitian_group,HT,"Compas",inactive,,,https://en.wikipedia.org/wiki/Music_of_Haiti,,VERIFIED,84,Groupe compas haïtien.
D.P. Express,dp express,dp-express,group,group,verified_haitian_group,HT,"Compas",inactive,,,https://en.wikipedia.org/wiki/Music_of_Haiti,,VERIFIED,86,Dixie Plus Express. Groupe compas populaire années 70-80.
Accolade de New York,accolade de new york,accolade-new-york,group,group,verified_haitian_group,HT,"Compas",inactive,,,,,VERIFIED,80,Groupe compas haïtien diaspora NYC.
Les Difficiles,les difficiles,les-difficiles-2,group,group,verified_haitian_group,HT,"Compas",inactive,,,,,DUPLICATE,0,Déjà dans batch-004.
Gemini All Stars,gemini all stars,gemini-all-stars,group,group,verified_haitian_group,HT,"Compas",inactive,,,https://en.wikipedia.org/wiki/Music_of_Haiti,,VERIFIED,82,Groupe compas haïtien.
Les Vikings d'Haïti,les vikings dhaiti,les-vikings-dhaiti,group,group,verified_haitian_group,HT,"Compas, Mini-Jazz",inactive,,,https://en.wikipedia.org/wiki/Mini-jazz,,VERIFIED,84,Groupe mini-jazz haïtien historique.
